ta,ts,speed,kp,kd-kvfb,kd-kvff,ki,simul_settling_time,trial_no,settling_time,
20,20,100,10,1400,1400,0.006,0.2304,1,0.586,
20,20,100,10,1400,1400,0.006,0.2304,2,0.563,
20,20,100,10,1400,1400,0.006,0.2304,3,0.588,
20,20,100,10,1400,1400,0.01,0.2685,1,0.264,
20,20,100,10,1400,1400,0.01,0.2685,2,0.272,
20,20,100,10,1400,1400,0.01,0.2685,3,0.272,
20,20,100,10,1400,1400,0.012,0.2884,1,0.325,
20,20,100,10,1400,1400,0.012,0.2884,2,0.339,
20,20,100,10,1400,1400,0.012,0.2884,3,0.336,
20,20,100,10,1400,1400,0.014,0.3097,1,0.273,
20,20,100,10,1400,1400,0.014,0.3097,2,0.281,
20,20,100,10,1400,1400,0.014,0.3097,3,0.275,
20,20,100,10,1400,1400,0.016,0.3434,1,0.257,
20,20,100,10,1400,1400,0.016,0.3434,2,0.256,
20,20,100,10,1400,1400,0.016,0.3434,3,0.267,
20,20,100,10,1400,1400,0.02,0.4048,1,발산,
20,20,100,10,1400,1400,0.02,0.4048,2,발산,
20,20,100,10,1400,1400,0.02,0.4048,3,발산,
20,20,100,10,1500,1500,0.006,0.2362,1,0.573,
20,20,100,10,1500,1500,0.006,0.2362,2,0.591,
20,20,100,10,1500,1500,0.006,0.2362,3,0.568,
20,20,100,10,1500,1500,0.01,0.2733,1,0.403,
20,20,100,10,1500,1500,0.01,0.2733,2,0.409,
20,20,100,10,1500,1500,0.01,0.2733,3,0.403,
20,20,100,10,1500,1500,0.012,0.2929,1,0.351,
20,20,100,10,1500,1500,0.012,0.2929,2,0.352,
20,20,100,10,1500,1500,0.012,0.2929,3,0.345,
20,20,100,10,1500,1500,0.014,0.3125,1,0.352,
20,20,100,10,1500,1500,0.014,0.3125,2,0.349,
20,20,100,10,1500,1500,0.014,0.3125,3,0.355,
20,20,100,10,1500,1500,0.016,0.3334,1,0.331,
20,20,100,10,1500,1500,0.016,0.3334,2,0.318,
20,20,100,10,1500,1500,0.016,0.3334,3,0.328,
20,20,100,10,1500,1500,0.02,0.3888,1,0.347,
20,20,100,10,1500,1500,0.02,0.3888,2,0.341,
20,20,100,10,1500,1500,0.02,0.3888,3,0.346,
20,20,100,10,1600,1600,0.006,0.2442,1,0.574,
20,20,100,10,1600,1600,0.006,0.2442,2,0.586,
20,20,100,10,1600,1600,0.006,0.2442,3,0.601,
20,20,100,10,1600,1600,0.01,0.2782,1,0.372,
20,20,100,10,1600,1600,0.01,0.2782,2,0.372,
20,20,100,10,1600,1600,0.01,0.2782,3,0.366,
20,20,100,10,1600,1600,0.012,0.2976,1,0.349,
20,20,100,10,1600,1600,0.012,0.2976,2,0.361,
20,20,100,10,1600,1600,0.012,0.2976,3,0.354,
20,20,100,10,1600,1600,0.014,0.3169,1,0.335,
20,20,100,10,1600,1600,0.014,0.3169,2,0.33,
20,20,100,10,1600,1600,0.014,0.3169,3,0.333,
20,20,100,10,1600,1600,0.016,0.3362,1,0.339,
20,20,100,10,1600,1600,0.016,0.3362,2,0.343,
20,20,100,10,1600,1600,0.016,0.3362,3,0.335,
20,20,100,10,1600,1600,0.02,0.3894,1,0.318,
20,20,100,10,1600,1600,0.02,0.3894,2,0.332,
20,20,100,10,1600,1600,0.02,0.3894,3,0.317,
20,20,100,10,1700,1700,0.006,0.2629,1,0.57,
20,20,100,10,1700,1700,0.006,0.2629,2,0.568,
20,20,100,10,1700,1700,0.006,0.2629,3,0.551,
20,20,100,10,1700,1700,0.01,0.283,1,0.31,
20,20,100,10,1700,1700,0.01,0.283,2,0.313,
20,20,100,10,1700,1700,0.01,0.283,3,0.317,
20,20,100,10,1700,1700,0.012,0.3022,1,0.259,
20,20,100,10,1700,1700,0.012,0.3022,2,0.266,
20,20,100,10,1700,1700,0.012,0.3022,3,0.264,
20,20,100,10,1700,1700,0.014,0.3215,1,0.313,
20,20,100,10,1700,1700,0.014,0.3215,2,0.301,
20,20,100,10,1700,1700,0.014,0.3215,3,0.307,
20,20,100,10,1700,1700,0.016,0.3406,1,0.343,
20,20,100,10,1700,1700,0.016,0.3406,2,0.351,
20,20,100,10,1700,1700,0.016,0.3406,3,0.351,
20,20,100,10,1700,1700,0.02,0.3792,1,0.361,
20,20,100,10,1700,1700,0.02,0.3792,2,0.352,
20,20,100,10,1700,1700,0.02,0.3792,3,0.366,
20,20,100,10,2000,2000,0.006,0.2846,1,0.392,
20,20,100,10,2000,2000,0.006,0.2846,2,0.396,
20,20,100,10,2000,2000,0.006,0.2846,3,0.389,
20,20,100,10,2000,2000,0.01,0.2964,1,0.342,
20,20,100,10,2000,2000,0.01,0.2964,2,0.326,
20,20,100,10,2000,2000,0.01,0.2964,3,0.341,
20,20,100,10,2000,2000,0.012,0.3147,1,0.369,
20,20,100,10,2000,2000,0.012,0.3147,2,0.373,
20,20,100,10,2000,2000,0.012,0.3147,3,0.36,
20,20,100,10,2000,2000,0.014,0.3312,1,0.363,
20,20,100,10,2000,2000,0.014,0.3312,2,0.366,
20,20,100,10,2000,2000,0.014,0.3312,3,0.35,
20,20,100,10,2000,2000,0.016,0.3465,1,0.281,
20,20,100,10,2000,2000,0.016,0.3465,2,0.287,
20,20,100,10,2000,2000,0.016,0.3465,3,0.29,
20,20,100,10,2000,2000,0.02,0.3901,1,0.353,
20,20,100,10,2000,2000,0.02,0.3901,2,0.362,
20,20,100,10,2000,2000,0.02,0.3901,3,0.366,
,,,,,,,,,,
20,20,100,20,1400,1400,0.006,0.1669,1,0.334,
20,20,100,20,1400,1400,0.006,0.1669,2,0.336,
20,20,100,20,1400,1400,0.006,0.1669,3,0.32,
20,20,100,20,1400,1400,0.01,0.1788,1,0.211,
20,20,100,20,1400,1400,0.01,0.1788,2,0.214,
20,20,100,20,1400,1400,0.01,0.1788,3,0.206,
20,20,100,20,1400,1400,0.012,0.1909,1,0.196,
20,20,100,20,1400,1400,0.012,0.1909,2,0.198,
20,20,100,20,1400,1400,0.012,0.1909,3,0.201,
20,20,100,20,1400,1400,0.014,0.2034,1,0.212,
20,20,100,20,1400,1400,0.014,0.2034,2,0.222,
20,20,100,20,1400,1400,0.014,0.2034,3,0.213,
20,20,100,20,1400,1400,0.016,0.2163,1,0.21,
20,20,100,20,1400,1400,0.016,0.2163,2,0.203,
20,20,100,20,1400,1400,0.016,0.2163,3,0.209,
20,20,100,20,1400,1400,0.02,0.2461,1,발산,
20,20,100,20,1400,1400,0.02,0.2461,2,발산,
20,20,100,20,1400,1400,0.02,0.2461,3,발산,
20,20,100,20,1500,1500,0.006,0.1688,1,0.329,
20,20,100,20,1500,1500,0.006,0.1688,2,0.335,
20,20,100,20,1500,1500,0.006,0.1688,3,0.323,
20,20,100,20,1500,1500,0.01,0.1802,1,0.221,
20,20,100,20,1500,1500,0.01,0.1802,2,0.222,
20,20,100,20,1500,1500,0.01,0.1802,3,0.22,
20,20,100,20,1500,1500,0.012,0.1923,1,0.202,
20,20,100,20,1500,1500,0.012,0.1923,2,0.206,
20,20,100,20,1500,1500,0.012,0.1923,3,0.199,
20,20,100,20,1500,1500,0.014,0.2023,1,0.224,
20,20,100,20,1500,1500,0.014,0.2023,2,0.227,
20,20,100,20,1500,1500,0.014,0.2023,3,0.226,
20,20,100,20,1500,1500,0.016,0.2076,1,0.213,
20,20,100,20,1500,1500,0.016,0.2076,2,0.21,
20,20,100,20,1500,1500,0.016,0.2076,3,0.212,
20,20,100,20,1500,1500,0.02,0.2351,1,발산,
20,20,100,20,1500,1500,0.02,0.2351,2,발산,
20,20,100,20,1500,1500,0.02,0.2351,3,발산,
20,20,100,20,1600,1600,0.006,0.1708,1,0.322,
20,20,100,20,1600,1600,0.006,0.1708,2,0.316,
20,20,100,20,1600,1600,0.006,0.1708,3,0.326,
20,20,100,20,1600,1600,0.01,0.182,1,0.25,
20,20,100,20,1600,1600,0.01,0.182,2,0.239,
20,20,100,20,1600,1600,0.01,0.182,3,0.246,
20,20,100,20,1600,1600,0.012,0.1939,1,0.208,
20,20,100,20,1600,1600,0.012,0.1939,2,0.214,
20,20,100,20,1600,1600,0.012,0.1939,3,0.216,
20,20,100,20,1600,1600,0.014,0.1957,1,0.19,
20,20,100,20,1600,1600,0.014,0.1957,2,0.191,
20,20,100,20,1600,1600,0.014,0.1957,3,0.186,
20,20,100,20,1600,1600,0.016,0.208,1,0.232,
20,20,100,20,1600,1600,0.016,0.208,2,0.226,
20,20,100,20,1600,1600,0.016,0.208,3,0.225,
20,20,100,20,1600,1600,0.02,0.2342,1,발산,
20,20,100,20,1600,1600,0.02,0.2342,2,발산,
20,20,100,20,1600,1600,0.02,0.2342,3,발산,
20,20,100,20,1700,1700,0.006,0.173,1,0.337,
20,20,100,20,1700,1700,0.006,0.173,2,0.335,
20,20,100,20,1700,1700,0.006,0.173,3,0.322,
20,20,100,20,1700,1700,0.01,0.184,1,0.245,
20,20,100,20,1700,1700,0.01,0.184,2,0.249,
20,20,100,20,1700,1700,0.01,0.184,3,0.245,
20,20,100,20,1700,1700,0.012,0.1957,1,0.205,
20,20,100,20,1700,1700,0.012,0.1957,2,0.214,
20,20,100,20,1700,1700,0.012,0.1957,3,0.213,
20,20,100,20,1700,1700,0.014,0.1966,1,0.194,
20,20,100,20,1700,1700,0.014,0.1966,2,0.203,
20,20,100,20,1700,1700,0.014,0.1966,3,0.194,
20,20,100,20,1700,1700,0.016,0.208,1,0.233,
20,20,100,20,1700,1700,0.016,0.208,2,0.225,
20,20,100,20,1700,1700,0.016,0.208,3,0.229,
20,20,100,20,1700,1700,0.02,0.2256,1,발산,
20,20,100,20,1700,1700,0.02,0.2256,2,발산,
20,20,100,20,1700,1700,0.02,0.2256,3,발산,
20,20,100,20,2000,2000,0.006,0.1898,1,0.325,
20,20,100,20,2000,2000,0.006,0.1898,2,0.327,
20,20,100,20,2000,2000,0.006,0.1898,3,0.316,
20,20,100,20,2000,2000,0.01,0.1905,1,0.255,
20,20,100,20,2000,2000,0.01,0.1905,2,0.252,
20,20,100,20,2000,2000,0.01,0.1905,3,0.243,
20,20,100,20,2000,2000,0.012,0.2022,1,0.231,
20,20,100,20,2000,2000,0.012,0.2022,2,0.239,
20,20,100,20,2000,2000,0.012,0.2022,3,0.242,
20,20,100,20,2000,2000,0.014,0.2018,1,0.201,
20,20,100,20,2000,2000,0.014,0.2018,2,0.208,
20,20,100,20,2000,2000,0.014,0.2018,3,0.209,
20,20,100,20,2000,2000,0.016,0.2114,1,0.195,
20,20,100,20,2000,2000,0.016,0.2114,2,0.2,
20,20,100,20,2000,2000,0.016,0.2114,3,0.198,
20,20,100,20,2000,2000,0.02,0.2264,1,0.247,
20,20,100,20,2000,2000,0.02,0.2264,2,0.247,
20,20,100,20,2000,2000,0.02,0.2264,3,0.25,
,,,,,,,,,,
20,20,100,30,1400,1400,0.006,0.1608,1,0.212,
20,20,100,30,1400,1400,0.006,0.1608,2,0.211,
20,20,100,30,1400,1400,0.006,0.1608,3,0.219,
20,20,100,30,1400,1400,0.01,0.1534,1,0.157,
20,20,100,30,1400,1400,0.01,0.1534,2,0.154,
20,20,100,30,1400,1400,0.01,0.1534,3,0.155,
20,20,100,30,1400,1400,0.012,0.1608,1,0.181,
20,20,100,30,1400,1400,0.012,0.1608,2,0.183,
20,20,100,30,1400,1400,0.012,0.1608,3,0.183,
20,20,100,30,1400,1400,0.014,0.1622,1,0.167,
20,20,100,30,1400,1400,0.014,0.1622,2,0.165,
20,20,100,30,1400,1400,0.014,0.1622,3,0.165,
20,20,100,30,1400,1400,0.016,0.1706,1,0.172,
20,20,100,30,1400,1400,0.016,0.1706,2,0.171,
20,20,100,30,1400,1400,0.016,0.1706,3,0.172,
20,20,100,30,1400,1400,0.02,0.1821,1,발산,
20,20,100,30,1400,1400,0.02,0.1821,2,발산,
20,20,100,30,1400,1400,0.02,0.1821,3,발산,
20,20,100,30,1500,1500,0.006,0.1615,1,0.217,
20,20,100,30,1500,1500,0.006,0.1615,2,0.223,
20,20,100,30,1500,1500,0.006,0.1615,3,0.222,
20,20,100,30,1500,1500,0.01,0.1542,1,0.157,
20,20,100,30,1500,1500,0.01,0.1542,2,0.157,
20,20,100,30,1500,1500,0.01,0.1542,3,0.156,
20,20,100,30,1500,1500,0.012,0.1619,1,0.176,
20,20,100,30,1500,1500,0.012,0.1619,2,0.182,
20,20,100,30,1500,1500,0.012,0.1619,3,0.177,
20,20,100,30,1500,1500,0.014,0.1624,1,0.17,
20,20,100,30,1500,1500,0.014,0.1624,2,0.177,
20,20,100,30,1500,1500,0.014,0.1624,3,0.17,
20,20,100,30,1500,1500,0.016,0.1703,1,0.188,
20,20,100,30,1500,1500,0.016,0.1703,2,0.193,
20,20,100,30,1500,1500,0.016,0.1703,3,0.186,
20,20,100,30,1500,1500,0.02,0.181,1,발산,
20,20,100,30,1500,1500,0.02,0.181,2,발산,
20,20,100,30,1500,1500,0.02,0.181,3,발산,
20,20,100,30,1600,1600,0.006,0.1623,1,0.213,
20,20,100,30,1600,1600,0.006,0.1623,2,0.22,
20,20,100,30,1600,1600,0.006,0.1623,3,0.221,
20,20,100,30,1600,1600,0.01,0.1553,1,0.159,
20,20,100,30,1600,1600,0.01,0.1553,2,0.158,
20,20,100,30,1600,1600,0.01,0.1553,3,0.159,
20,20,100,30,1600,1600,0.012,0.1628,1,0.178,
20,20,100,30,1600,1600,0.012,0.1628,2,0.186,
20,20,100,30,1600,1600,0.012,0.1628,3,0.183,  
20,20,100,30,1600,1600,0.014,0.1631,1,0.172,
20,20,100,30,1600,1600,0.014,0.1631,2,0.173,
20,20,100,30,1600,1600,0.014,0.1631,3,0.173,
20,20,100,30,1600,1600,0.016,0.1694,1,0.179,
20,20,100,30,1600,1600,0.016,0.1694,2,0.175,
20,20,100,30,1600,1600,0.016,0.1694,3,0.177,
20,20,100,30,1600,1600,0.02,0.174,1,발산,
20,20,100,30,1600,1600,0.02,0.174,2,발산,
20,20,100,30,1600,1600,0.02,0.174,3,발산,
20,20,100,30,1700,1700,0.006,0.1631,1,0.217,
20,20,100,30,1700,1700,0.006,0.1631,2,0.216,
20,20,100,30,1700,1700,0.006,0.1631,3,0.221,
20,20,100,30,1700,1700,0.01,0.1566,1,0.168,
20,20,100,30,1700,1700,0.01,0.1566,2,0.161,
20,20,100,30,1700,1700,0.01,0.1566,3,0.166,
20,20,100,30,1700,1700,0.012,0.1642,1,0.18,
20,20,100,30,1700,1700,0.012,0.1642,2,0.184,
20,20,100,30,1700,1700,0.012,0.1642,3,0.186,
20,20,100,30,1700,1700,0.014,0.1641,1,0.174,
20,20,100,30,1700,1700,0.014,0.1641,2,0.172,
20,20,100,30,1700,1700,0.014,0.1641,3,0.175,
20,20,100,30,1700,1700,0.016,0.165,1,0.177,
20,20,100,30,1700,1700,0.016,0.165,2,0.182,
20,20,100,30,1700,1700,0.016,0.165,3,0.179,
20,20,100,30,1700,1700,0.02,0.1736,1,발산,
20,20,100,30,1700,1700,0.02,0.1736,2,발산,
20,20,100,30,1700,1700,0.02,0.1736,3,발산,
20,20,100,30,2000,2000,0.006,0.1657,1,0.216,
20,20,100,30,2000,2000,0.006,0.1657,2,0.214,
20,20,100,30,2000,2000,0.006,0.1657,3,0.214,
20,20,100,30,2000,2000,0.01,0.1672,1,0.164,
20,20,100,30,2000,2000,0.01,0.1672,2,0.172,
20,20,100,30,2000,2000,0.01,0.1672,3,0.165,
20,20,100,30,2000,2000,0.012,0.1681,1,0.192,
20,20,100,30,2000,2000,0.012,0.1681,2,0.195,
20,20,100,30,2000,2000,0.012,0.1681,3,0.195,
20,20,100,30,2000,2000,0.014,0.1673,1,0.188,
20,20,100,30,2000,2000,0.014,0.1673,2,0.185,
20,20,100,30,2000,2000,0.014,0.1673,3,0.18,
20,20,100,30,2000,2000,0.016,0.1672,1,0.176,
20,20,100,30,2000,2000,0.016,0.1672,2,0.172,
20,20,100,30,2000,2000,0.016,0.1672,3,0.18,
20,20,100,30,2000,2000,0.02,0.1753,1,0.182,
