,ta,ts,speed,kp,kd,ki,simul_settling_time,settling_time
0,20.0,20.0,100.0,10.0,1400.0,0.006,0.2304,0.358
1,20.0,20.0,100.0,10.0,1400.0,0.006,0.2304,0.373
2,20.0,20.0,100.0,10.0,1400.0,0.006,0.2304,0.373
3,20.0,20.0,100.0,10.0,1400.0,0.01,0.2685,0.299
4,20.0,20.0,100.0,10.0,1400.0,0.01,0.2685,0.3
5,20.0,20.0,100.0,10.0,1400.0,0.01,0.2685,0.299
6,20.0,20.0,100.0,10.0,1400.0,0.012,0.2884,0.252
7,20.0,20.0,100.0,10.0,1400.0,0.012,0.2884,0.261
8,20.0,20.0,100.0,10.0,1400.0,0.012,0.2884,0.252
9,20.0,20.0,100.0,10.0,1400.0,0.014,0.3097,0.229
10,20.0,20.0,100.0,10.0,1400.0,0.014,0.3097,0.224
11,20.0,20.0,100.0,10.0,1400.0,0.014,0.3097,0.231
12,20.0,20.0,100.0,10.0,1400.0,0.016,0.3434,0.261
13,20.0,20.0,100.0,10.0,1400.0,0.016,0.3434,0.269
14,20.0,20.0,100.0,10.0,1400.0,0.016,0.3434,0.261
18,20.0,20.0,100.0,10.0,1500.0,0.006,0.2362,0.259
19,20.0,20.0,100.0,10.0,1500.0,0.006,0.2362,0.258
20,20.0,20.0,100.0,10.0,1500.0,0.006,0.2362,0.264
21,20.0,20.0,100.0,10.0,1500.0,0.01,0.2733,0.304
22,20.0,20.0,100.0,10.0,1500.0,0.01,0.2733,0.315
23,20.0,20.0,100.0,10.0,1500.0,0.01,0.2733,0.306
24,20.0,20.0,100.0,10.0,1500.0,0.012,0.2929,0.255
25,20.0,20.0,100.0,10.0,1500.0,0.012,0.2929,0.257
26,20.0,20.0,100.0,10.0,1500.0,0.012,0.2929,0.261
27,20.0,20.0,100.0,10.0,1500.0,0.014,0.3125,0.227
28,20.0,20.0,100.0,10.0,1500.0,0.014,0.3125,0.228
29,20.0,20.0,100.0,10.0,1500.0,0.014,0.3125,0.238
30,20.0,20.0,100.0,10.0,1500.0,0.016,0.3334,0.278
31,20.0,20.0,100.0,10.0,1500.0,0.016,0.3334,0.288
32,20.0,20.0,100.0,10.0,1500.0,0.016,0.3334,0.285
33,20.0,20.0,100.0,10.0,1500.0,0.02,0.3888,0.243
34,20.0,20.0,100.0,10.0,1500.0,0.02,0.3888,0.248
35,20.0,20.0,100.0,10.0,1500.0,0.02,0.3888,0.246
36,20.0,20.0,100.0,10.0,1600.0,0.006,0.2442,0.258
37,20.0,20.0,100.0,10.0,1600.0,0.006,0.2442,0.268
38,20.0,20.0,100.0,10.0,1600.0,0.006,0.2442,0.27
39,20.0,20.0,100.0,10.0,1600.0,0.01,0.2782,0.322
40,20.0,20.0,100.0,10.0,1600.0,0.01,0.2782,0.33
41,20.0,20.0,100.0,10.0,1600.0,0.01,0.2782,0.324
42,20.0,20.0,100.0,10.0,1600.0,0.012,0.2976,0.27
43,20.0,20.0,100.0,10.0,1600.0,0.012,0.2976,0.27
44,20.0,20.0,100.0,10.0,1600.0,0.012,0.2976,0.263
45,20.0,20.0,100.0,10.0,1600.0,0.014,0.3169,0.231
46,20.0,20.0,100.0,10.0,1600.0,0.014,0.3169,0.234
47,20.0,20.0,100.0,10.0,1600.0,0.014,0.3169,0.233
48,20.0,20.0,100.0,10.0,1600.0,0.016,0.3362,0.286
49,20.0,20.0,100.0,10.0,1600.0,0.016,0.3362,0.288
50,20.0,20.0,100.0,10.0,1600.0,0.016,0.3362,0.285
51,20.0,20.0,100.0,10.0,1600.0,0.02,0.3894,0.252
52,20.0,20.0,100.0,10.0,1600.0,0.02,0.3894,0.254
53,20.0,20.0,100.0,10.0,1600.0,0.02,0.3894,0.258
54,20.0,20.0,100.0,10.0,1700.0,0.006,0.2629,0.26
55,20.0,20.0,100.0,10.0,1700.0,0.006,0.2629,0.268
56,20.0,20.0,100.0,10.0,1700.0,0.006,0.2629,0.263
57,20.0,20.0,100.0,10.0,1700.0,0.01,0.283,0.326
58,20.0,20.0,100.0,10.0,1700.0,0.01,0.283,0.333
59,20.0,20.0,100.0,10.0,1700.0,0.01,0.283,0.329
60,20.0,20.0,100.0,10.0,1700.0,0.012,0.3022,0.28
61,20.0,20.0,100.0,10.0,1700.0,0.012,0.3022,0.283
62,20.0,20.0,100.0,10.0,1700.0,0.012,0.3022,0.274
63,20.0,20.0,100.0,10.0,1700.0,0.014,0.3215,0.235
64,20.0,20.0,100.0,10.0,1700.0,0.014,0.3215,0.243
65,20.0,20.0,100.0,10.0,1700.0,0.014,0.3215,0.244
66,20.0,20.0,100.0,10.0,1700.0,0.016,0.3406,0.289
67,20.0,20.0,100.0,10.0,1700.0,0.016,0.3406,0.301
68,20.0,20.0,100.0,10.0,1700.0,0.016,0.3406,0.297
69,20.0,20.0,100.0,10.0,1700.0,0.02,0.3792,0.253
70,20.0,20.0,100.0,10.0,1700.0,0.02,0.3792,0.255
71,20.0,20.0,100.0,10.0,1700.0,0.02,0.3792,0.262
72,20.0,20.0,100.0,10.0,2000.0,0.006,0.2846,0.271
73,20.0,20.0,100.0,10.0,2000.0,0.006,0.2846,0.278
74,20.0,20.0,100.0,10.0,2000.0,0.006,0.2846,0.282
75,20.0,20.0,100.0,10.0,2000.0,0.01,0.2964,0.342
76,20.0,20.0,100.0,10.0,2000.0,0.01,0.2964,0.349
77,20.0,20.0,100.0,10.0,2000.0,0.01,0.2964,0.356
78,20.0,20.0,100.0,10.0,2000.0,0.012,0.3147,0.304
79,20.0,20.0,100.0,10.0,2000.0,0.012,0.3147,0.302
80,20.0,20.0,100.0,10.0,2000.0,0.012,0.3147,0.303
81,20.0,20.0,100.0,10.0,2000.0,0.014,0.3312,0.252
82,20.0,20.0,100.0,10.0,2000.0,0.014,0.3312,0.262
83,20.0,20.0,100.0,10.0,2000.0,0.014,0.3312,0.252
84,20.0,20.0,100.0,10.0,2000.0,0.016,0.3465,0.301
85,20.0,20.0,100.0,10.0,2000.0,0.016,0.3465,0.316
86,20.0,20.0,100.0,10.0,2000.0,0.016,0.3465,0.314
87,20.0,20.0,100.0,10.0,2000.0,0.02,0.3901,0.262
88,20.0,20.0,100.0,10.0,2000.0,0.02,0.3901,0.263
89,20.0,20.0,100.0,10.0,2000.0,0.02,0.3901,0.261
90,20.0,20.0,100.0,20.0,1400.0,0.006,0.1669,0.188
91,20.0,20.0,100.0,20.0,1400.0,0.006,0.1669,0.185
92,20.0,20.0,100.0,20.0,1400.0,0.006,0.1669,0.187
93,20.0,20.0,100.0,20.0,1400.0,0.01,0.1788,0.167
94,20.0,20.0,100.0,20.0,1400.0,0.01,0.1788,0.168
95,20.0,20.0,100.0,20.0,1400.0,0.01,0.1788,0.167
96,20.0,20.0,100.0,20.0,1400.0,0.012,0.1909,0.199
97,20.0,20.0,100.0,20.0,1400.0,0.012,0.1909,0.208
98,20.0,20.0,100.0,20.0,1400.0,0.012,0.1909,0.208
99,20.0,20.0,100.0,20.0,1400.0,0.014,0.2034,0.202
100,20.0,20.0,100.0,20.0,1400.0,0.014,0.2034,0.205
101,20.0,20.0,100.0,20.0,1400.0,0.014,0.2034,0.205
102,20.0,20.0,100.0,20.0,1400.0,0.016,0.2163,0.179
103,20.0,20.0,100.0,20.0,1400.0,0.016,0.2163,0.18
104,20.0,20.0,100.0,20.0,1400.0,0.016,0.2163,0.179
105,20.0,20.0,100.0,20.0,1400.0,0.02,0.2461,0.205
106,20.0,20.0,100.0,20.0,1400.0,0.02,0.2461,0.212
107,20.0,20.0,100.0,20.0,1400.0,0.02,0.2461,0.214
108,20.0,20.0,100.0,20.0,1500.0,0.006,0.1688,0.21
109,20.0,20.0,100.0,20.0,1500.0,0.006,0.1688,0.212
110,20.0,20.0,100.0,20.0,1500.0,0.006,0.1688,0.21
111,20.0,20.0,100.0,20.0,1500.0,0.01,0.1802,0.181
112,20.0,20.0,100.0,20.0,1500.0,0.01,0.1802,0.181
113,20.0,20.0,100.0,20.0,1500.0,0.01,0.1802,0.19
114,20.0,20.0,100.0,20.0,1500.0,0.012,0.1923,0.204
115,20.0,20.0,100.0,20.0,1500.0,0.012,0.1923,0.212
116,20.0,20.0,100.0,20.0,1500.0,0.012,0.1923,0.202
117,20.0,20.0,100.0,20.0,1500.0,0.014,0.2023,0.191
118,20.0,20.0,100.0,20.0,1500.0,0.014,0.2023,0.191
119,20.0,20.0,100.0,20.0,1500.0,0.014,0.2023,0.191
120,20.0,20.0,100.0,20.0,1500.0,0.016,0.2076,0.181
121,20.0,20.0,100.0,20.0,1500.0,0.016,0.2076,0.182
122,20.0,20.0,100.0,20.0,1500.0,0.016,0.2076,0.188
126,20.0,20.0,100.0,20.0,1600.0,0.006,0.1708,0.212
127,20.0,20.0,100.0,20.0,1600.0,0.006,0.1708,0.214
128,20.0,20.0,100.0,20.0,1600.0,0.006,0.1708,0.212
129,20.0,20.0,100.0,20.0,1600.0,0.01,0.182,0.171
130,20.0,20.0,100.0,20.0,1600.0,0.01,0.182,0.17
131,20.0,20.0,100.0,20.0,1600.0,0.01,0.182,0.171
132,20.0,20.0,100.0,20.0,1600.0,0.012,0.1939,0.205
133,20.0,20.0,100.0,20.0,1600.0,0.012,0.1939,0.215
134,20.0,20.0,100.0,20.0,1600.0,0.012,0.1939,0.205
135,20.0,20.0,100.0,20.0,1600.0,0.014,0.1957,0.201
136,20.0,20.0,100.0,20.0,1600.0,0.014,0.1957,0.202
137,20.0,20.0,100.0,20.0,1600.0,0.014,0.1957,0.204
138,20.0,20.0,100.0,20.0,1600.0,0.016,0.208,0.184
139,20.0,20.0,100.0,20.0,1600.0,0.016,0.208,0.193
140,20.0,20.0,100.0,20.0,1600.0,0.016,0.208,0.193
141,20.0,20.0,100.0,20.0,1600.0,0.02,0.2342,0.209
142,20.0,20.0,100.0,20.0,1600.0,0.02,0.2342,0.201
143,20.0,20.0,100.0,20.0,1600.0,0.02,0.2342,0.208
144,20.0,20.0,100.0,20.0,1700.0,0.006,0.173,0.213
145,20.0,20.0,100.0,20.0,1700.0,0.006,0.173,0.216
146,20.0,20.0,100.0,20.0,1700.0,0.006,0.173,0.216
147,20.0,20.0,100.0,20.0,1700.0,0.01,0.184,0.173
148,20.0,20.0,100.0,20.0,1700.0,0.01,0.184,0.18
149,20.0,20.0,100.0,20.0,1700.0,0.01,0.184,0.181
150,20.0,20.0,100.0,20.0,1700.0,0.012,0.1957,0.216
151,20.0,20.0,100.0,20.0,1700.0,0.012,0.1957,0.219
152,20.0,20.0,100.0,20.0,1700.0,0.012,0.1957,0.217
153,20.0,20.0,100.0,20.0,1700.0,0.014,0.1966,0.198
154,20.0,20.0,100.0,20.0,1700.0,0.014,0.1966,0.204
155,20.0,20.0,100.0,20.0,1700.0,0.014,0.1966,0.195
156,20.0,20.0,100.0,20.0,1700.0,0.016,0.208,0.196
157,20.0,20.0,100.0,20.0,1700.0,0.016,0.208,0.188
158,20.0,20.0,100.0,20.0,1700.0,0.016,0.208,0.195
159,20.0,20.0,100.0,20.0,1700.0,0.02,0.2256,0.202
160,20.0,20.0,100.0,20.0,1700.0,0.02,0.2256,0.202
161,20.0,20.0,100.0,20.0,1700.0,0.02,0.2256,0.211
162,20.0,20.0,100.0,20.0,2000.0,0.006,0.1898,0.218
163,20.0,20.0,100.0,20.0,2000.0,0.006,0.1898,0.221
164,20.0,20.0,100.0,20.0,2000.0,0.006,0.1898,0.221
165,20.0,20.0,100.0,20.0,2000.0,0.01,0.1905,0.178
166,20.0,20.0,100.0,20.0,2000.0,0.01,0.1905,0.184
167,20.0,20.0,100.0,20.0,2000.0,0.01,0.1905,0.185
168,20.0,20.0,100.0,20.0,2000.0,0.012,0.2022,0.216
169,20.0,20.0,100.0,20.0,2000.0,0.012,0.2022,0.218
170,20.0,20.0,100.0,20.0,2000.0,0.012,0.2022,0.218
171,20.0,20.0,100.0,20.0,2000.0,0.014,0.2018,0.21
172,20.0,20.0,100.0,20.0,2000.0,0.014,0.2018,0.214
173,20.0,20.0,100.0,20.0,2000.0,0.014,0.2018,0.213
174,20.0,20.0,100.0,20.0,2000.0,0.016,0.2114,0.201
175,20.0,20.0,100.0,20.0,2000.0,0.016,0.2114,0.195
176,20.0,20.0,100.0,20.0,2000.0,0.016,0.2114,0.195
177,20.0,20.0,100.0,20.0,2000.0,0.02,0.2264,0.205
178,20.0,20.0,100.0,20.0,2000.0,0.02,0.2264,0.203
179,20.0,20.0,100.0,20.0,2000.0,0.02,0.2264,0.213
180,20.0,20.0,100.0,30.0,1400.0,0.006,0.1608,0.181
181,20.0,20.0,100.0,30.0,1400.0,0.006,0.1608,0.181
182,20.0,20.0,100.0,30.0,1400.0,0.006,0.1608,0.186
183,20.0,20.0,100.0,30.0,1400.0,0.01,0.1534,0.163
184,20.0,20.0,100.0,30.0,1400.0,0.01,0.1534,0.161
185,20.0,20.0,100.0,30.0,1400.0,0.01,0.1534,0.165
186,20.0,20.0,100.0,30.0,1400.0,0.012,0.1608,0.171
187,20.0,20.0,100.0,30.0,1400.0,0.012,0.1608,0.171
188,20.0,20.0,100.0,30.0,1400.0,0.012,0.1608,0.17
189,20.0,20.0,100.0,30.0,1400.0,0.014,0.1622,0.166
190,20.0,20.0,100.0,30.0,1400.0,0.014,0.1622,0.174
191,20.0,20.0,100.0,30.0,1400.0,0.014,0.1622,0.173
192,20.0,20.0,100.0,30.0,1400.0,0.016,0.1706,0.167
193,20.0,20.0,100.0,30.0,1400.0,0.016,0.1706,0.171
194,20.0,20.0,100.0,30.0,1400.0,0.016,0.1706,0.163
195,20.0,20.0,100.0,30.0,1400.0,0.02,0.1821,0.161
196,20.0,20.0,100.0,30.0,1400.0,0.02,0.1821,0.157
197,20.0,20.0,100.0,30.0,1400.0,0.02,0.1821,0.156
198,20.0,20.0,100.0,30.0,1500.0,0.006,0.1615,0.183
199,20.0,20.0,100.0,30.0,1500.0,0.006,0.1615,0.183
200,20.0,20.0,100.0,30.0,1500.0,0.006,0.1615,0.183
201,20.0,20.0,100.0,30.0,1500.0,0.01,0.1542,0.156
202,20.0,20.0,100.0,30.0,1500.0,0.01,0.1542,0.156
203,20.0,20.0,100.0,30.0,1500.0,0.01,0.1542,0.157
204,20.0,20.0,100.0,30.0,1500.0,0.012,0.1619,0.173
205,20.0,20.0,100.0,30.0,1500.0,0.012,0.1619,0.173
206,20.0,20.0,100.0,30.0,1500.0,0.012,0.1619,0.181
207,20.0,20.0,100.0,30.0,1500.0,0.014,0.1624,0.168
208,20.0,20.0,100.0,30.0,1500.0,0.014,0.1624,0.169
209,20.0,20.0,100.0,30.0,1500.0,0.014,0.1624,0.169
210,20.0,20.0,100.0,30.0,1500.0,0.016,0.1703,0.172
211,20.0,20.0,100.0,30.0,1500.0,0.016,0.1703,0.165
212,20.0,20.0,100.0,30.0,1500.0,0.016,0.1703,0.172
213,20.0,20.0,100.0,30.0,1500.0,0.02,0.181,0.166
214,20.0,20.0,100.0,30.0,1500.0,0.02,0.181,0.16
215,20.0,20.0,100.0,30.0,1500.0,0.02,0.181,0.165
216,20.0,20.0,100.0,30.0,1600.0,0.006,0.1623,0.185
217,20.0,20.0,100.0,30.0,1600.0,0.006,0.1623,0.185
218,20.0,20.0,100.0,30.0,1600.0,0.006,0.1623,0.186
219,20.0,20.0,100.0,30.0,1600.0,0.01,0.1553,0.166
220,20.0,20.0,100.0,30.0,1600.0,0.01,0.1553,0.159
221,20.0,20.0,100.0,30.0,1600.0,0.01,0.1553,0.165
222,20.0,20.0,100.0,30.0,1600.0,0.012,0.1628,0.184
223,20.0,20.0,100.0,30.0,1600.0,0.012,0.1628,0.184
224,20.0,20.0,100.0,30.0,1600.0,0.012,0.1628,0.183
225,20.0,20.0,100.0,30.0,1600.0,0.014,0.1631,0.17
226,20.0,20.0,100.0,30.0,1600.0,0.014,0.1631,0.171
227,20.0,20.0,100.0,30.0,1600.0,0.014,0.1631,0.17
228,20.0,20.0,100.0,30.0,1600.0,0.016,0.1694,0.171
229,20.0,20.0,100.0,30.0,1600.0,0.016,0.1694,0.167
230,20.0,20.0,100.0,30.0,1600.0,0.016,0.1694,0.167
231,20.0,20.0,100.0,30.0,1600.0,0.02,0.174,0.16
232,20.0,20.0,100.0,30.0,1600.0,0.02,0.174,0.161
233,20.0,20.0,100.0,30.0,1600.0,0.02,0.174,0.16
234,20.0,20.0,100.0,30.0,1700.0,0.006,0.1631,0.187
235,20.0,20.0,100.0,30.0,1700.0,0.006,0.1631,0.188
236,20.0,20.0,100.0,30.0,1700.0,0.006,0.1631,0.188
237,20.0,20.0,100.0,30.0,1700.0,0.01,0.1566,0.159
238,20.0,20.0,100.0,30.0,1700.0,0.01,0.1566,0.16
239,20.0,20.0,100.0,30.0,1700.0,0.01,0.1566,0.16
240,20.0,20.0,100.0,30.0,1700.0,0.012,0.1642,0.184
241,20.0,20.0,100.0,30.0,1700.0,0.012,0.1642,0.179
242,20.0,20.0,100.0,30.0,1700.0,0.012,0.1642,0.178
243,20.0,20.0,100.0,30.0,1700.0,0.014,0.1641,0.172
244,20.0,20.0,100.0,30.0,1700.0,0.014,0.1641,0.18
245,20.0,20.0,100.0,30.0,1700.0,0.014,0.1641,0.172
246,20.0,20.0,100.0,30.0,1700.0,0.016,0.165,0.176
247,20.0,20.0,100.0,30.0,1700.0,0.016,0.165,0.169
248,20.0,20.0,100.0,30.0,1700.0,0.016,0.165,0.177
249,20.0,20.0,100.0,30.0,1700.0,0.02,0.1736,0.171
250,20.0,20.0,100.0,30.0,1700.0,0.02,0.1736,0.163
251,20.0,20.0,100.0,30.0,1700.0,0.02,0.1736,0.171
252,20.0,20.0,100.0,30.0,2000.0,0.006,0.1657,0.193
253,20.0,20.0,100.0,30.0,2000.0,0.006,0.1657,0.194
254,20.0,20.0,100.0,30.0,2000.0,0.006,0.1657,0.194
255,20.0,20.0,100.0,30.0,2000.0,0.01,0.1672,0.164
256,20.0,20.0,100.0,30.0,2000.0,0.01,0.1672,0.163
257,20.0,20.0,100.0,30.0,2000.0,0.01,0.1672,0.163
258,20.0,20.0,100.0,30.0,2000.0,0.012,0.1681,0.183
259,20.0,20.0,100.0,30.0,2000.0,0.012,0.1681,0.179
260,20.0,20.0,100.0,30.0,2000.0,0.012,0.1681,0.187
261,20.0,20.0,100.0,30.0,2000.0,0.014,0.1673,0.184
262,20.0,20.0,100.0,30.0,2000.0,0.014,0.1673,0.19
263,20.0,20.0,100.0,30.0,2000.0,0.014,0.1673,0.188
