,ta,ts,speed,kp,kd-kvfb,kd-kvff,ki,simul_settling_time,trial_no,settling_time,Unnamed: 10
0,20.0,20.0,100.0,10.0,1400.0,1400.0,0.006,0.2304,1.0,0.586,
1,20.0,20.0,100.0,10.0,1400.0,1400.0,0.006,0.2304,2.0,0.563,
2,20.0,20.0,100.0,10.0,1400.0,1400.0,0.006,0.2304,3.0,0.588,
3,20.0,20.0,100.0,10.0,1400.0,1400.0,0.01,0.2685,1.0,0.264,
4,20.0,20.0,100.0,10.0,1400.0,1400.0,0.01,0.2685,2.0,0.272,
5,20.0,20.0,100.0,10.0,1400.0,1400.0,0.01,0.2685,3.0,0.272,
6,20.0,20.0,100.0,10.0,1400.0,1400.0,0.012,0.2884,1.0,0.325,
7,20.0,20.0,100.0,10.0,1400.0,1400.0,0.012,0.2884,2.0,0.339,
8,20.0,20.0,100.0,10.0,1400.0,1400.0,0.012,0.2884,3.0,0.336,
9,20.0,20.0,100.0,10.0,1400.0,1400.0,0.014,0.3097,1.0,0.273,
10,20.0,20.0,100.0,10.0,1400.0,1400.0,0.014,0.3097,2.0,0.281,
11,20.0,20.0,100.0,10.0,1400.0,1400.0,0.014,0.3097,3.0,0.275,
12,20.0,20.0,100.0,10.0,1400.0,1400.0,0.016,0.3434,1.0,0.257,
13,20.0,20.0,100.0,10.0,1400.0,1400.0,0.016,0.3434,2.0,0.256,
14,20.0,20.0,100.0,10.0,1400.0,1400.0,0.016,0.3434,3.0,0.267,
18,20.0,20.0,100.0,10.0,1500.0,1500.0,0.006,0.2362,1.0,0.573,
19,20.0,20.0,100.0,10.0,1500.0,1500.0,0.006,0.2362,2.0,0.591,
20,20.0,20.0,100.0,10.0,1500.0,1500.0,0.006,0.2362,3.0,0.568,
21,20.0,20.0,100.0,10.0,1500.0,1500.0,0.01,0.2733,1.0,0.403,
22,20.0,20.0,100.0,10.0,1500.0,1500.0,0.01,0.2733,2.0,0.409,
23,20.0,20.0,100.0,10.0,1500.0,1500.0,0.01,0.2733,3.0,0.403,
24,20.0,20.0,100.0,10.0,1500.0,1500.0,0.012,0.2929,1.0,0.351,
25,20.0,20.0,100.0,10.0,1500.0,1500.0,0.012,0.2929,2.0,0.352,
26,20.0,20.0,100.0,10.0,1500.0,1500.0,0.012,0.2929,3.0,0.345,
27,20.0,20.0,100.0,10.0,1500.0,1500.0,0.014,0.3125,1.0,0.352,
28,20.0,20.0,100.0,10.0,1500.0,1500.0,0.014,0.3125,2.0,0.349,
29,20.0,20.0,100.0,10.0,1500.0,1500.0,0.014,0.3125,3.0,0.355,
30,20.0,20.0,100.0,10.0,1500.0,1500.0,0.016,0.3334,1.0,0.331,
31,20.0,20.0,100.0,10.0,1500.0,1500.0,0.016,0.3334,2.0,0.318,
32,20.0,20.0,100.0,10.0,1500.0,1500.0,0.016,0.3334,3.0,0.328,
33,20.0,20.0,100.0,10.0,1500.0,1500.0,0.02,0.3888,1.0,0.347,
34,20.0,20.0,100.0,10.0,1500.0,1500.0,0.02,0.3888,2.0,0.341,
35,20.0,20.0,100.0,10.0,1500.0,1500.0,0.02,0.3888,3.0,0.346,
36,20.0,20.0,100.0,10.0,1600.0,1600.0,0.006,0.2442,1.0,0.574,
37,20.0,20.0,100.0,10.0,1600.0,1600.0,0.006,0.2442,2.0,0.586,
38,20.0,20.0,100.0,10.0,1600.0,1600.0,0.006,0.2442,3.0,0.601,
39,20.0,20.0,100.0,10.0,1600.0,1600.0,0.01,0.2782,1.0,0.372,
40,20.0,20.0,100.0,10.0,1600.0,1600.0,0.01,0.2782,2.0,0.372,
41,20.0,20.0,100.0,10.0,1600.0,1600.0,0.01,0.2782,3.0,0.366,
42,20.0,20.0,100.0,10.0,1600.0,1600.0,0.012,0.2976,1.0,0.349,
43,20.0,20.0,100.0,10.0,1600.0,1600.0,0.012,0.2976,2.0,0.361,
44,20.0,20.0,100.0,10.0,1600.0,1600.0,0.012,0.2976,3.0,0.354,
45,20.0,20.0,100.0,10.0,1600.0,1600.0,0.014,0.3169,1.0,0.335,
46,20.0,20.0,100.0,10.0,1600.0,1600.0,0.014,0.3169,2.0,0.33,
47,20.0,20.0,100.0,10.0,1600.0,1600.0,0.014,0.3169,3.0,0.333,
48,20.0,20.0,100.0,10.0,1600.0,1600.0,0.016,0.3362,1.0,0.339,
49,20.0,20.0,100.0,10.0,1600.0,1600.0,0.016,0.3362,2.0,0.343,
50,20.0,20.0,100.0,10.0,1600.0,1600.0,0.016,0.3362,3.0,0.335,
51,20.0,20.0,100.0,10.0,1600.0,1600.0,0.02,0.3894,1.0,0.318,
52,20.0,20.0,100.0,10.0,1600.0,1600.0,0.02,0.3894,2.0,0.332,
53,20.0,20.0,100.0,10.0,1600.0,1600.0,0.02,0.3894,3.0,0.317,
54,20.0,20.0,100.0,10.0,1700.0,1700.0,0.006,0.2629,1.0,0.57,
55,20.0,20.0,100.0,10.0,1700.0,1700.0,0.006,0.2629,2.0,0.568,
56,20.0,20.0,100.0,10.0,1700.0,1700.0,0.006,0.2629,3.0,0.551,
57,20.0,20.0,100.0,10.0,1700.0,1700.0,0.01,0.283,1.0,0.31,
58,20.0,20.0,100.0,10.0,1700.0,1700.0,0.01,0.283,2.0,0.313,
59,20.0,20.0,100.0,10.0,1700.0,1700.0,0.01,0.283,3.0,0.317,
60,20.0,20.0,100.0,10.0,1700.0,1700.0,0.012,0.3022,1.0,0.259,
61,20.0,20.0,100.0,10.0,1700.0,1700.0,0.012,0.3022,2.0,0.266,
62,20.0,20.0,100.0,10.0,1700.0,1700.0,0.012,0.3022,3.0,0.264,
63,20.0,20.0,100.0,10.0,1700.0,1700.0,0.014,0.3215,1.0,0.313,
64,20.0,20.0,100.0,10.0,1700.0,1700.0,0.014,0.3215,2.0,0.301,
65,20.0,20.0,100.0,10.0,1700.0,1700.0,0.014,0.3215,3.0,0.307,
66,20.0,20.0,100.0,10.0,1700.0,1700.0,0.016,0.3406,1.0,0.343,
67,20.0,20.0,100.0,10.0,1700.0,1700.0,0.016,0.3406,2.0,0.351,
68,20.0,20.0,100.0,10.0,1700.0,1700.0,0.016,0.3406,3.0,0.351,
69,20.0,20.0,100.0,10.0,1700.0,1700.0,0.02,0.3792,1.0,0.361,
70,20.0,20.0,100.0,10.0,1700.0,1700.0,0.02,0.3792,2.0,0.352,
71,20.0,20.0,100.0,10.0,1700.0,1700.0,0.02,0.3792,3.0,0.366,
72,20.0,20.0,100.0,10.0,2000.0,2000.0,0.006,0.2846,1.0,0.392,
73,20.0,20.0,100.0,10.0,2000.0,2000.0,0.006,0.2846,2.0,0.396,
74,20.0,20.0,100.0,10.0,2000.0,2000.0,0.006,0.2846,3.0,0.389,
75,20.0,20.0,100.0,10.0,2000.0,2000.0,0.01,0.2964,1.0,0.342,
76,20.0,20.0,100.0,10.0,2000.0,2000.0,0.01,0.2964,2.0,0.326,
77,20.0,20.0,100.0,10.0,2000.0,2000.0,0.01,0.2964,3.0,0.341,
78,20.0,20.0,100.0,10.0,2000.0,2000.0,0.012,0.3147,1.0,0.369,
79,20.0,20.0,100.0,10.0,2000.0,2000.0,0.012,0.3147,2.0,0.373,
80,20.0,20.0,100.0,10.0,2000.0,2000.0,0.012,0.3147,3.0,0.36,
81,20.0,20.0,100.0,10.0,2000.0,2000.0,0.014,0.3312,1.0,0.363,
82,20.0,20.0,100.0,10.0,2000.0,2000.0,0.014,0.3312,2.0,0.366,
83,20.0,20.0,100.0,10.0,2000.0,2000.0,0.014,0.3312,3.0,0.35,
84,20.0,20.0,100.0,10.0,2000.0,2000.0,0.016,0.3465,1.0,0.281,
85,20.0,20.0,100.0,10.0,2000.0,2000.0,0.016,0.3465,2.0,0.287,
86,20.0,20.0,100.0,10.0,2000.0,2000.0,0.016,0.3465,3.0,0.29,
87,20.0,20.0,100.0,10.0,2000.0,2000.0,0.02,0.3901,1.0,0.353,
88,20.0,20.0,100.0,10.0,2000.0,2000.0,0.02,0.3901,2.0,0.362,
89,20.0,20.0,100.0,10.0,2000.0,2000.0,0.02,0.3901,3.0,0.366,
90,,,,,,,,,,,
91,20.0,20.0,100.0,20.0,1400.0,1400.0,0.006,0.1669,1.0,0.334,
92,20.0,20.0,100.0,20.0,1400.0,1400.0,0.006,0.1669,2.0,0.336,
93,20.0,20.0,100.0,20.0,1400.0,1400.0,0.006,0.1669,3.0,0.32,
94,20.0,20.0,100.0,20.0,1400.0,1400.0,0.01,0.1788,1.0,0.211,
95,20.0,20.0,100.0,20.0,1400.0,1400.0,0.01,0.1788,2.0,0.214,
96,20.0,20.0,100.0,20.0,1400.0,1400.0,0.01,0.1788,3.0,0.206,
97,20.0,20.0,100.0,20.0,1400.0,1400.0,0.012,0.1909,1.0,0.196,
98,20.0,20.0,100.0,20.0,1400.0,1400.0,0.012,0.1909,2.0,0.198,
99,20.0,20.0,100.0,20.0,1400.0,1400.0,0.012,0.1909,3.0,0.201,
100,20.0,20.0,100.0,20.0,1400.0,1400.0,0.014,0.2034,1.0,0.212,
101,20.0,20.0,100.0,20.0,1400.0,1400.0,0.014,0.2034,2.0,0.222,
102,20.0,20.0,100.0,20.0,1400.0,1400.0,0.014,0.2034,3.0,0.213,
103,20.0,20.0,100.0,20.0,1400.0,1400.0,0.016,0.2163,1.0,0.21,
104,20.0,20.0,100.0,20.0,1400.0,1400.0,0.016,0.2163,2.0,0.203,
105,20.0,20.0,100.0,20.0,1400.0,1400.0,0.016,0.2163,3.0,0.209,
109,20.0,20.0,100.0,20.0,1500.0,1500.0,0.006,0.1688,1.0,0.329,
110,20.0,20.0,100.0,20.0,1500.0,1500.0,0.006,0.1688,2.0,0.335,
111,20.0,20.0,100.0,20.0,1500.0,1500.0,0.006,0.1688,3.0,0.323,
112,20.0,20.0,100.0,20.0,1500.0,1500.0,0.01,0.1802,1.0,0.221,
113,20.0,20.0,100.0,20.0,1500.0,1500.0,0.01,0.1802,2.0,0.222,
114,20.0,20.0,100.0,20.0,1500.0,1500.0,0.01,0.1802,3.0,0.22,
115,20.0,20.0,100.0,20.0,1500.0,1500.0,0.012,0.1923,1.0,0.202,
116,20.0,20.0,100.0,20.0,1500.0,1500.0,0.012,0.1923,2.0,0.206,
117,20.0,20.0,100.0,20.0,1500.0,1500.0,0.012,0.1923,3.0,0.199,
118,20.0,20.0,100.0,20.0,1500.0,1500.0,0.014,0.2023,1.0,0.224,
119,20.0,20.0,100.0,20.0,1500.0,1500.0,0.014,0.2023,2.0,0.227,
120,20.0,20.0,100.0,20.0,1500.0,1500.0,0.014,0.2023,3.0,0.226,
121,20.0,20.0,100.0,20.0,1500.0,1500.0,0.016,0.2076,1.0,0.213,
122,20.0,20.0,100.0,20.0,1500.0,1500.0,0.016,0.2076,2.0,0.21,
123,20.0,20.0,100.0,20.0,1500.0,1500.0,0.016,0.2076,3.0,0.212,
127,20.0,20.0,100.0,20.0,1600.0,1600.0,0.006,0.1708,1.0,0.322,
128,20.0,20.0,100.0,20.0,1600.0,1600.0,0.006,0.1708,2.0,0.316,
129,20.0,20.0,100.0,20.0,1600.0,1600.0,0.006,0.1708,3.0,0.326,
130,20.0,20.0,100.0,20.0,1600.0,1600.0,0.01,0.182,1.0,0.25,
131,20.0,20.0,100.0,20.0,1600.0,1600.0,0.01,0.182,2.0,0.239,
132,20.0,20.0,100.0,20.0,1600.0,1600.0,0.01,0.182,3.0,0.246,
133,20.0,20.0,100.0,20.0,1600.0,1600.0,0.012,0.1939,1.0,0.208,
134,20.0,20.0,100.0,20.0,1600.0,1600.0,0.012,0.1939,2.0,0.214,
135,20.0,20.0,100.0,20.0,1600.0,1600.0,0.012,0.1939,3.0,0.216,
136,20.0,20.0,100.0,20.0,1600.0,1600.0,0.014,0.1957,1.0,0.19,
137,20.0,20.0,100.0,20.0,1600.0,1600.0,0.014,0.1957,2.0,0.191,
138,20.0,20.0,100.0,20.0,1600.0,1600.0,0.014,0.1957,3.0,0.186,
139,20.0,20.0,100.0,20.0,1600.0,1600.0,0.016,0.208,1.0,0.232,
140,20.0,20.0,100.0,20.0,1600.0,1600.0,0.016,0.208,2.0,0.226,
141,20.0,20.0,100.0,20.0,1600.0,1600.0,0.016,0.208,3.0,0.225,
145,20.0,20.0,100.0,20.0,1700.0,1700.0,0.006,0.173,1.0,0.337,
146,20.0,20.0,100.0,20.0,1700.0,1700.0,0.006,0.173,2.0,0.335,
147,20.0,20.0,100.0,20.0,1700.0,1700.0,0.006,0.173,3.0,0.322,
148,20.0,20.0,100.0,20.0,1700.0,1700.0,0.01,0.184,1.0,0.245,
149,20.0,20.0,100.0,20.0,1700.0,1700.0,0.01,0.184,2.0,0.249,
150,20.0,20.0,100.0,20.0,1700.0,1700.0,0.01,0.184,3.0,0.245,
151,20.0,20.0,100.0,20.0,1700.0,1700.0,0.012,0.1957,1.0,0.205,
152,20.0,20.0,100.0,20.0,1700.0,1700.0,0.012,0.1957,2.0,0.214,
153,20.0,20.0,100.0,20.0,1700.0,1700.0,0.012,0.1957,3.0,0.213,
154,20.0,20.0,100.0,20.0,1700.0,1700.0,0.014,0.1966,1.0,0.194,
155,20.0,20.0,100.0,20.0,1700.0,1700.0,0.014,0.1966,2.0,0.203,
156,20.0,20.0,100.0,20.0,1700.0,1700.0,0.014,0.1966,3.0,0.194,
157,20.0,20.0,100.0,20.0,1700.0,1700.0,0.016,0.208,1.0,0.233,
158,20.0,20.0,100.0,20.0,1700.0,1700.0,0.016,0.208,2.0,0.225,
159,20.0,20.0,100.0,20.0,1700.0,1700.0,0.016,0.208,3.0,0.229,
163,20.0,20.0,100.0,20.0,2000.0,2000.0,0.006,0.1898,1.0,0.325,
164,20.0,20.0,100.0,20.0,2000.0,2000.0,0.006,0.1898,2.0,0.327,
165,20.0,20.0,100.0,20.0,2000.0,2000.0,0.006,0.1898,3.0,0.316,
166,20.0,20.0,100.0,20.0,2000.0,2000.0,0.01,0.1905,1.0,0.255,
167,20.0,20.0,100.0,20.0,2000.0,2000.0,0.01,0.1905,2.0,0.252,
168,20.0,20.0,100.0,20.0,2000.0,2000.0,0.01,0.1905,3.0,0.243,
169,20.0,20.0,100.0,20.0,2000.0,2000.0,0.012,0.2022,1.0,0.231,
170,20.0,20.0,100.0,20.0,2000.0,2000.0,0.012,0.2022,2.0,0.239,
171,20.0,20.0,100.0,20.0,2000.0,2000.0,0.012,0.2022,3.0,0.242,
172,20.0,20.0,100.0,20.0,2000.0,2000.0,0.014,0.2018,1.0,0.201,
173,20.0,20.0,100.0,20.0,2000.0,2000.0,0.014,0.2018,2.0,0.208,
174,20.0,20.0,100.0,20.0,2000.0,2000.0,0.014,0.2018,3.0,0.209,
175,20.0,20.0,100.0,20.0,2000.0,2000.0,0.016,0.2114,1.0,0.195,
176,20.0,20.0,100.0,20.0,2000.0,2000.0,0.016,0.2114,2.0,0.2,
177,20.0,20.0,100.0,20.0,2000.0,2000.0,0.016,0.2114,3.0,0.198,
178,20.0,20.0,100.0,20.0,2000.0,2000.0,0.02,0.2264,1.0,0.247,
179,20.0,20.0,100.0,20.0,2000.0,2000.0,0.02,0.2264,2.0,0.247,
180,20.0,20.0,100.0,20.0,2000.0,2000.0,0.02,0.2264,3.0,0.25,
181,,,,,,,,,,,
182,20.0,20.0,100.0,30.0,1400.0,1400.0,0.006,0.1608,1.0,0.212,
183,20.0,20.0,100.0,30.0,1400.0,1400.0,0.006,0.1608,2.0,0.211,
184,20.0,20.0,100.0,30.0,1400.0,1400.0,0.006,0.1608,3.0,0.219,
185,20.0,20.0,100.0,30.0,1400.0,1400.0,0.01,0.1534,1.0,0.157,
186,20.0,20.0,100.0,30.0,1400.0,1400.0,0.01,0.1534,2.0,0.154,
187,20.0,20.0,100.0,30.0,1400.0,1400.0,0.01,0.1534,3.0,0.155,
188,20.0,20.0,100.0,30.0,1400.0,1400.0,0.012,0.1608,1.0,0.181,
189,20.0,20.0,100.0,30.0,1400.0,1400.0,0.012,0.1608,2.0,0.183,
190,20.0,20.0,100.0,30.0,1400.0,1400.0,0.012,0.1608,3.0,0.183,
191,20.0,20.0,100.0,30.0,1400.0,1400.0,0.014,0.1622,1.0,0.167,
192,20.0,20.0,100.0,30.0,1400.0,1400.0,0.014,0.1622,2.0,0.165,
193,20.0,20.0,100.0,30.0,1400.0,1400.0,0.014,0.1622,3.0,0.165,
194,20.0,20.0,100.0,30.0,1400.0,1400.0,0.016,0.1706,1.0,0.172,
195,20.0,20.0,100.0,30.0,1400.0,1400.0,0.016,0.1706,2.0,0.171,
196,20.0,20.0,100.0,30.0,1400.0,1400.0,0.016,0.1706,3.0,0.172,
200,20.0,20.0,100.0,30.0,1500.0,1500.0,0.006,0.1615,1.0,0.217,
201,20.0,20.0,100.0,30.0,1500.0,1500.0,0.006,0.1615,2.0,0.223,
202,20.0,20.0,100.0,30.0,1500.0,1500.0,0.006,0.1615,3.0,0.222,
203,20.0,20.0,100.0,30.0,1500.0,1500.0,0.01,0.1542,1.0,0.157,
204,20.0,20.0,100.0,30.0,1500.0,1500.0,0.01,0.1542,2.0,0.157,
205,20.0,20.0,100.0,30.0,1500.0,1500.0,0.01,0.1542,3.0,0.156,
206,20.0,20.0,100.0,30.0,1500.0,1500.0,0.012,0.1619,1.0,0.176,
207,20.0,20.0,100.0,30.0,1500.0,1500.0,0.012,0.1619,2.0,0.182,
208,20.0,20.0,100.0,30.0,1500.0,1500.0,0.012,0.1619,3.0,0.177,
209,20.0,20.0,100.0,30.0,1500.0,1500.0,0.014,0.1624,1.0,0.17,
210,20.0,20.0,100.0,30.0,1500.0,1500.0,0.014,0.1624,2.0,0.177,
211,20.0,20.0,100.0,30.0,1500.0,1500.0,0.014,0.1624,3.0,0.17,
212,20.0,20.0,100.0,30.0,1500.0,1500.0,0.016,0.1703,1.0,0.188,
213,20.0,20.0,100.0,30.0,1500.0,1500.0,0.016,0.1703,2.0,0.193,
214,20.0,20.0,100.0,30.0,1500.0,1500.0,0.016,0.1703,3.0,0.186,
218,20.0,20.0,100.0,30.0,1600.0,1600.0,0.006,0.1623,1.0,0.213,
219,20.0,20.0,100.0,30.0,1600.0,1600.0,0.006,0.1623,2.0,0.22,
220,20.0,20.0,100.0,30.0,1600.0,1600.0,0.006,0.1623,3.0,0.221,
221,20.0,20.0,100.0,30.0,1600.0,1600.0,0.01,0.1553,1.0,0.159,
222,20.0,20.0,100.0,30.0,1600.0,1600.0,0.01,0.1553,2.0,0.158,
223,20.0,20.0,100.0,30.0,1600.0,1600.0,0.01,0.1553,3.0,0.159,
224,20.0,20.0,100.0,30.0,1600.0,1600.0,0.012,0.1628,1.0,0.178,
225,20.0,20.0,100.0,30.0,1600.0,1600.0,0.012,0.1628,2.0,0.186,
226,20.0,20.0,100.0,30.0,1600.0,1600.0,0.012,0.1628,3.0,0.183,  
227,20.0,20.0,100.0,30.0,1600.0,1600.0,0.014,0.1631,1.0,0.172,
228,20.0,20.0,100.0,30.0,1600.0,1600.0,0.014,0.1631,2.0,0.173,
229,20.0,20.0,100.0,30.0,1600.0,1600.0,0.014,0.1631,3.0,0.173,
230,20.0,20.0,100.0,30.0,1600.0,1600.0,0.016,0.1694,1.0,0.179,
231,20.0,20.0,100.0,30.0,1600.0,1600.0,0.016,0.1694,2.0,0.175,
232,20.0,20.0,100.0,30.0,1600.0,1600.0,0.016,0.1694,3.0,0.177,
236,20.0,20.0,100.0,30.0,1700.0,1700.0,0.006,0.1631,1.0,0.217,
237,20.0,20.0,100.0,30.0,1700.0,1700.0,0.006,0.1631,2.0,0.216,
238,20.0,20.0,100.0,30.0,1700.0,1700.0,0.006,0.1631,3.0,0.221,
239,20.0,20.0,100.0,30.0,1700.0,1700.0,0.01,0.1566,1.0,0.168,
240,20.0,20.0,100.0,30.0,1700.0,1700.0,0.01,0.1566,2.0,0.161,
241,20.0,20.0,100.0,30.0,1700.0,1700.0,0.01,0.1566,3.0,0.166,
242,20.0,20.0,100.0,30.0,1700.0,1700.0,0.012,0.1642,1.0,0.18,
243,20.0,20.0,100.0,30.0,1700.0,1700.0,0.012,0.1642,2.0,0.184,
244,20.0,20.0,100.0,30.0,1700.0,1700.0,0.012,0.1642,3.0,0.186,
245,20.0,20.0,100.0,30.0,1700.0,1700.0,0.014,0.1641,1.0,0.174,
246,20.0,20.0,100.0,30.0,1700.0,1700.0,0.014,0.1641,2.0,0.172,
247,20.0,20.0,100.0,30.0,1700.0,1700.0,0.014,0.1641,3.0,0.175,
248,20.0,20.0,100.0,30.0,1700.0,1700.0,0.016,0.165,1.0,0.177,
249,20.0,20.0,100.0,30.0,1700.0,1700.0,0.016,0.165,2.0,0.182,
250,20.0,20.0,100.0,30.0,1700.0,1700.0,0.016,0.165,3.0,0.179,
254,20.0,20.0,100.0,30.0,2000.0,2000.0,0.006,0.1657,1.0,0.216,
255,20.0,20.0,100.0,30.0,2000.0,2000.0,0.006,0.1657,2.0,0.214,
256,20.0,20.0,100.0,30.0,2000.0,2000.0,0.006,0.1657,3.0,0.214,
